ticker,name,city,isin,status
A1CAP,A1 CAPİTAL YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL,TREA1CP00024,STOCK
A1YEN,A1 YENİLENEBİLİR ENERJİ ÜRETİM A.Ş.,İSTANBUL,,UNRESOLVED
AAGYO,AĞAOĞLU AVRASYA GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TREAGVR00014,STOCK
ACP,A1 CAPİTAL YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL,,DUPLICATE (see A1CAP)
ACSEL,ACISELSAN ACIPAYAM SELÜLOZ SANAYİ VE TİCARET A.Ş.,DENİZLİ,TREACSS00017,STOCK
ADEL,ADEL KALEMCİLİK TİCARET VE SANAYİ A.Ş.,KOCAELİ,TRAADELW91T1,STOCK
ADESE,ADESE GAYRİMENKUL YATIRIM A.Ş.,KONYA,TREADSE00015,STOCK
ADGYO,ADRA GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İZMİR,TREADRA00023,STOCK
ADLVY,ADİL VARLIK YÖNETİM A.Ş.,İSTANBUL,,NON_EQUITY
AEFES,ANADOLU EFES BİRACILIK VE MALT SANAYİİ A.Ş.,,TRAAEFES91A9,STOCK
AFB,AKTİF YATIRIM BANKASI A.Ş.,İSTANBUL,,NON_EQUITY
AFYON,AFYON ÇİMENTO SANAYİ T.A.Ş.,İSTANBUL,TRAAFYON91F6,STOCK
AGESA,AGESA HAYAT VE EMEKLİLİK A.Ş.,İSTANBUL,TRECUHE00018,STOCK
AGHOL,AG ANADOLU GRUBU HOLDİNG A.Ş.,İSTANBUL,TRAYAZIC91Q6,STOCK
AGROT,AGROTECH YÜKSEK TEKNOLOJİ VE YATIRIM A.Ş.,İSTANBUL,TREAGRT00018,STOCK
AGYO,ATAKULE GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,ANKARA,TRAAGYOW91Q2,STOCK
AHGAZ,AHLATCI DOĞAL GAZ DAĞITIM ENERJİ VE YATIRIM A.Ş.,İSTANBUL,TREAHLA00019,STOCK
AHSGY,AHES GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TREAHES00016,STOCK
AKBNK,AKBANK T.A.Ş.,İSTANBUL,TRAAKBNK91N6,STOCK
AKCNS,AKÇANSA ÇİMENTO SANAYİ VE TİCARET A.Ş.,İSTANBUL,TRAAKCNS91F3,STOCK
AKCVR,AKADEMİ ÇEVRE ENTEGRE ATIK YÖNETİMİ ENDÜSTRİ A.Ş.,İSTANBUL,,UNRESOLVED
AKDFA,AKDENİZ FAKTORİNG A.Ş.,İSTANBUL,,NON_EQUITY
AKENR,AKENERJİ ELEKTRİK ÜRETİM A.Ş.,İSTANBUL,TRAAKENR91L9,STOCK
AKFGY,AKFEN GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TREAKFG00012,STOCK
AKFIS,AKFEN İNŞAAT TURİZM VE TİCARET A.Ş.,ANKARA,TREAKFI00018,STOCK
AKFK,AK FİNANSAL KİRALAMA A.Ş.,İSTANBUL,,NON_EQUITY
AKFYE,AKFEN YENİLENEBİLİR ENERJİ A.Ş.,ANKARA,TREAKFY00015,STOCK
AKGRT,AKSİGORTA A.Ş.,İSTANBUL,TRAAKGRT91O5,STOCK
AKHAN,AKHAN UN FABRİKASI VE TARIM ÜRÜNLERİ GIDA SANAYİ TİCARET A.Ş.,ADANA,TREAKHN00014,STOCK
AKM,AK YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL,,NON_EQUITY
AKMEN,AK YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL,,NON_EQUITY
AKMGY,AKMERKEZ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TREAKMG00018,STOCK
AKSA,AKSA AKRİLİK KİMYA SANAYİİ A.Ş.,YALOVA,TRAAKSAW91E1,STOCK
AKSEN,AKSA ENERJİ ÜRETİM A.Ş.,İSTANBUL,TREAKSN00011,STOCK
AKSFA,AK FAKTORİNG A.Ş.,İSTANBUL,,NON_EQUITY
AKSGY,AKİŞ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TREAIGY00017,STOCK
AKSUE,AKSU ENERJİ VE TİCARET A.Ş.,ISPARTA,TRAAKSUE91L2,STOCK
AKTIF,AKTİF YATIRIM BANKASI A.Ş.,İSTANBUL,,NON_EQUITY
AKTVK,AKTİF BANK SUKUK VARLIK KİRALAMA A.Ş.,İSTANBUL,,NON_EQUITY
AKYHO,AKDENİZ YATIRIM HOLDİNG A.Ş.,İSTANBUL,TREAKGH00018,STOCK
ALARK,ALARKO HOLDİNG A.Ş.,İSTANBUL,TRAALARK91Q0,STOCK
ALBRK,ALBARAKA TÜRK KATILIM BANKASI A.Ş.,İSTANBUL,TREALBK00011,STOCK
ALCAR,ALARKO CARRIER SANAYİ VE TİCARET A.Ş.,İSTANBUL,TRAALRSA91H2,STOCK
ALCTL,ALCATEL LUCENT TELETAŞ TELEKOMÜNİKASYON A.Ş.,İSTANBUL,TRAALCTL91H9,STOCK
ALFAS,ALFA SOLAR ENERJİ SANAYİ VE TİCARET A.Ş.,ANKARA,TREALFS00023,STOCK
ALGYO,ALARKO GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TRAALGYO91Q5,STOCK
ALJF,ALJ FİNANSMAN A.Ş.,İSTANBUL,,NON_EQUITY
ALK,ALBARAKA TÜRK KATILIM BANKASI A.Ş.,İSTANBUL,,DUPLICATE (see ALBRK)
ALKA,ALKİM KAĞIT SANAYİ VE TİCARET A.Ş.,İZMİR,TRAALKAW91D8,STOCK
ALKIM,ALKİM ALKALİ KİMYA A.Ş.,İSTANBUL,TRAALKIM91E0,STOCK
ALKLC,ALTINKILIÇ GIDA VE SÜT SANAYİ TİCARET A.Ş.,İSTANBUL,TREALTK00013,STOCK
ALNUS,ALNUS YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL,,NON_EQUITY
ALTNY,ALTINAY SAVUNMA TEKNOLOJİLERİ A.Ş.,İSTANBUL,TREALTA00014,STOCK
ALVES,ALVES KABLO SANAYİ VE TİCARET A.Ş.,ANKARA,TREALVS00012,STOCK
ANC,ALNUS YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL,,NON_EQUITY
ANELE,ANEL ELEKTRİK PROJE TAAHHÜT VE TİCARET A.Ş.,İSTANBUL,TREAEPT00017,STOCK
ANGEN,ANATOLİA TANI VE BİYOTEKNOLOJİ ÜRÜNLERİ ARAŞTIRMA GELİŞTİRME SANAYİ VE TİCARET A.Ş.,,TREANGN00028,STOCK
ANHYT,ANADOLU HAYAT EMEKLİLİK A.Ş.,İSTANBUL,TRAANHYT91O3,STOCK
ANSGR,ANADOLU ANONİM TÜRK SİGORTA ŞİRKETİ,İSTANBUL,TRAANSGR91O1,STOCK
ARASE,DOĞU ARAS ENERJİ YATIRIMLARI A.Ş.,ERZURUM,TREARAS00039,STOCK
ARCLK,ARÇELİK A.Ş.,İSTANBUL,TRAARCLK91H5,STOCK
ARDYZ,ARD GRUP BİLİŞİM TEKNOLOJİLERİ A.Ş.,ANKARA,TREARDY00023,STOCK
ARENA,ARENA BİLGİSAYAR SANAYİ VE TİCARET A.Ş.,İSTANBUL,TRAARENA91U1,STOCK
ARFYE,ARF BİO YENİLENEBİLİR ENERJİ ÜRETİM A.Ş.,ANKARA,TREARFB00018,STOCK
ARMGD,ARMADA GIDA TİCARET SANAYİ A.Ş.,MERSİN,TREARDG00020,STOCK
ARSAN,ARSAN HOLDİNG A.Ş.,KAHRAMANMARAŞ,TRAARSAN91B1,STOCK
ARSVY,ARSAN VARLIK YÖNETİM A.Ş.,İSTANBUL,,NON_EQUITY
ARTMS,ARTEMİS HALI A.Ş.,İSTANBUL,TREATMS00014,STOCK
ARZUM,ARZUM ELEKTRİKLİ EV ALETLERİ SANAYİ VE TİCARET A.Ş.,İSTANBUL,TREAZEV00020,STOCK
ASELS,ASELSAN ELEKTRONİK SANAYİ VE TİCARET A.Ş.,ANKARA,TRAASELS91H2,STOCK
ASGYO,ASCE GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,GAZİANTEP,TREASCE00033,STOCK
ASTOR,ASTOR ENERJİ A.Ş.,ANKARA,TREASTR00013,STOCK
ASUZU,ANADOLU ISUZU OTOMOTİV SANAYİ VE TİCARET A.Ş.,İSTANBUL,TRAASUZU91H4,STOCK
ATA,ATA YATIRIM MENKUL KIYMETLER A.Ş.,İSTANBUL,,NON_EQUITY
ATAGY,ATA GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TRAATAYO91Q1,STOCK
ATAKP,ATAKEY PATATES GIDA SANAYİ VE TİCARET A.Ş.,İSTANBUL,TREATKY00016,STOCK
ATATP,ATP YAZILIM VE TEKNOLOJİ A.Ş.,İSTANBUL,TREATTP00023,STOCK
ATATR,ATA TURİZM İŞLETMECİLİK TAŞIMACILIK MADENCİLİK KUYUMCULUK SANAYİ VE DIŞ TİCARET A.Ş.,İSTANBUL,TREATTR00011,STOCK
ATAVK,ATA VARLIK KİRALAMA A.Ş.,İSTANBUL,,NON_EQUITY
ATAYM,ATA YATIRIM MENKUL KIYMETLER A.Ş.,İSTANBUL,,NON_EQUITY
ATEKS,AKIN TEKSTİL A.Ş.,İSTANBUL,TRAATEKS91B5,STOCK
ATLAS,ATLAS MENKUL KIYMETLER YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TRAATLAS91Q9,STOCK
ATLFA,ATILIM FAKTORİNG A.Ş.,İSTANBUL,,NON_EQUITY
ATSYH,ATLANTİS YATIRIM HOLDİNG A.Ş.,İSTANBUL,TRAATSYO91Q3,STOCK
AVGYO,AVRASYA GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TRAAVRSY91Q2,STOCK
AVHOL,AVRUPA YATIRIM HOLDİNG A.Ş.,İSTANBUL,TREBYTS00017,STOCK
AVOD,A.V.O.D. KURUTULMUŞ GIDA VE TARIM ÜRÜNLERİ SANAYİ TİCARET A.Ş.,İZMİR,TREAVOD00018,STOCK
AVPGY,AVRUPAKENT GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TREAVRK00024,STOCK
AVTUR,AVRASYA PETROL VE TURİSTİK TESİSLER YATIRIMLAR A.Ş.,İSTANBUL,,UNRESOLVED
AYCES,ALTIN YUNUS ÇEŞME TURİSTİK TESİSLER A.Ş.,İZMİR,TRAAYCES92K1,STOCK
AYDEM,AYDEM YENİLENEBİLİR ENERJİ A.Ş.,DENİZLİ,TREAYDM00024,STOCK
AYEN,AYEN ENERJİ A.Ş.,ANKARA,TRAAYENW91L0,STOCK
AYES,AYES ÇELİK HASIR VE ÇİT SANAYİ A.Ş.,İSTANBUL,TREAYES00011,STOCK
AYGAZ,AYGAZ A.Ş.,İSTANBUL,TRAAYGAZ91E0,STOCK
AZTEK,AZTEK TEKNOLOJİ ÜRÜNLERİ TİCARET A.Ş.,İSTANBUL,TREAZTK00021,STOCK
BAGFS,BAGFAŞ BANDIRMA GÜBRE FABRİKALARI A.Ş.,İSTANBUL,TRABAGFS91E2,STOCK
BAHKM,BAHADIR KİMYA SANAYİ VE TİCARET A.Ş.,KIRIKKALE,TREBHDR00018,STOCK
BAKAB,BAK AMBALAJ SANAYİ VE TİCARET A.Ş.,İZMİR,TRABAKAB91D3,STOCK
BALAT,BALATACILAR BALATACILIK SANAYİ VE TİCARET A.Ş.,İZMİR,TREBLTA00012,STOCK
BALSU,BALSU GIDA SANAYİ VE TİCARET A.Ş.,İSTANBUL,TREBALS00022,STOCK
BANVT,BANVİT BANDIRMA VİTAMİNLİ YEM SANAYİ A.Ş.,BALIKESİR,TRABANVT92A9,STOCK
BARMA,BAREM AMBALAJ SANAYİ VE TİCARET A.Ş.,İZMİR,TREBARM00014,STOCK
BASCM,BAŞTAŞ BAŞKENT ÇİMENTO SANAYİ VE TİCARET A.Ş.,ANKARA,TREBASC00013,STOCK
BASGZ,BAŞKENT DOĞALGAZ DAĞITIM GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,ANKARA,TREBSGZ00037,STOCK
BAYRK,BAYRAK EBT TABAN SANAYİ VE TİCARET A.Ş.,İSTANBUL,TREBYRK00026,STOCK
BEGYO,BATI EGE GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,DENİZLİ,TREBTEG00014,STOCK
BERA,BERA HOLDİNG A.Ş.,KONYA,TREKMBH00014,STOCK
BESLR,BESLER GIDA VE KİMYA SANAYİ VE TİCARET A.Ş.,İSTANBUL,,UNRESOLVED
BESTE,BEST BRANDS GRUP ENERJİ YATIRIM A.Ş.,İSTANBUL,TREBSBR00019,STOCK
BETAE,BETA ENERJİ VE TEKNOLOJİ A.Ş.,ADANA,TREBTAE00025,STOCK
BEYAZ,BEYAZ FİLO OTO KİRALAMA A.Ş.,ANKARA,TREBFOK00014,STOCK
BFREN,BOSCH FREN SİSTEMLERİ SANAYİ VE TİCARET A.Ş.,BURSA,TRABFREN91H5,STOCK
BIENY,BİEN YAPI ÜRÜNLERİ SANAYİ TURİZM VE TİCARET A.Ş.,ANKARA,TREBNYP00016,STOCK
BIGCH,BÜYÜK ŞEFLER GIDA TURİZM TEKSTİL DANIŞMANLIK ORGANİZASYON EĞİTİM SANAYİ VE TİCARET A.Ş.,İSTANBUL,TREBIGC00011,STOCK
BIGEN,BİRLEŞİM GRUP ENERJİ YATIRIMLARI A.Ş.,İSTANBUL,TREBYEN00010,STOCK
BIGTK,BİG MEDYA TEKNOLOJİ A.Ş.,İSTANBUL,,UNRESOLVED
BIMAS,BİM BİRLEŞİK MAĞAZALAR A.Ş.,İSTANBUL,TREBIMM00018,STOCK
BINBN,BİN ULAŞIM VE AKILLI ŞEHİR TEKNOLOJİLERİ A.Ş.,İSTANBUL,TREBINU00019,STOCK
BINHO,1000 YATIRIMLAR HOLDİNG A.Ş.,İSTANBUL,TREBINH00024,STOCK
BIOEN,BİOTREND ÇEVRE VE ENERJİ YATIRIMLARI A.Ş.,İSTANBUL,TREBION00012,STOCK
BIZIM,BİZİM TOPTAN SATIŞ MAĞAZALARI A.Ş.,İSTANBUL,TREBZMT00017,STOCK
BJKAS,BEŞİKTAŞ FUTBOL YATIRIMLARI SANAYİ VE TİCARET A.Ş.,İSTANBUL,TRABJKAS91X6,STOCK
BLCYT,BİLİCİ YATIRIM SANAYİ VE TİCARET A.Ş.,ADANA,TREBLCY00018,STOCK
BLKOM,BİLKOM BİLİŞİM HİZMETLERİ A.Ş.,İSTANBUL,,UNRESOLVED
BLS,BULLS YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL,,NON_EQUITY
BLSMD,BULLS YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL,,NON_EQUITY
BLUME,BLUME METAL KİMYA A.Ş.,İSTANBUL,,UNRESOLVED
BMSCH,BMS ÇELİK HASIR SANAYİ VE TİCARET A.Ş.,MANİSA,TREBMSC00018,STOCK
BMSTL,BMS BİRLEŞİK METAL SANAYİ VE TİCARET A.Ş.,İSTANBUL,TREBMSM00017,STOCK
BNPPI,BNP PARIBAS ISSUANCE B.V.,,,NON_EQUITY
BNTAS,BANTAŞ BANDIRMA AMBALAJ SANAYİ VE TİCARET A.Ş.,BALIKESİR,TREBANT00026,STOCK
BOBET,BOĞAZİÇİ BETON SANAYİ VE TİCARET A.Ş.,İSTANBUL,TREBOBT00014,STOCK
BORLS,BORLEASE OTOMOTİV A.Ş.,İSTANBUL,TREBORL00025,STOCK
BORSK,BOR ŞEKER A.Ş.,İSTANBUL,TREBRSK00010,STOCK
BOSSA,BOSSA TİCARET VE SANAYİ İŞLETMELERİ T.A.Ş.,ADANA,TRABOSSA91B5,STOCK
BRGAN,BURGAN BANK A.Ş.,İSTANBUL,,UNRESOLVED
BRGFK,BURGAN FİNANSAL KİRALAMA A.Ş.,İSTANBUL,,NON_EQUITY
BRISA,BRİSA BRİDGESTONE SABANCI LASTİK SANAYİ VE TİCARET A.Ş.,İSTANBUL,TRABRISA91E3,STOCK
BRKO,BİRKO BİRLEŞİK KOYUNLULULAR MENSUCAT TİCARET VE SANAYİ A.Ş.,NİĞDE,TREBRKO00019,STOCK
BRKSN,BERKOSAN YALITIM VE TECRİT MADDELERİ ÜRETİM VE TİCARET A.Ş.,İSTANBUL,TREBERK00010,STOCK
BRKT,BEREKET VARLIK KİRALAMA A.Ş.,İSTANBUL,,NON_EQUITY
BRKVY,BİRİKİM VARLIK YÖNETİM A.Ş.,İSTANBUL,TREBVYS00013,STOCK
BRLSM,BİRLEŞİM MÜHENDİSLİK ISITMA SOĞUTMA HAVALANDIRMA SANAYİ VE TİCARET A.Ş.,İSTANBUL,TREBLSM00027,STOCK
BRMEN,BİRLİK MENSUCAT TİCARET VE SANAYİ İŞLETMESİ A.Ş.,KAYSERİ,TRABRMEN91B4,STOCK
BRSAN,BORUSAN BİRLEŞİK BORU FABRİKALARI SANAYİ VE TİCARET A.Ş.,İSTANBUL,TRABRSAN91G8,STOCK
BRYAT,BORUSAN YATIRIM VE PAZARLAMA A.Ş.,İSTANBUL,TRABRYAT91Q2,STOCK
BSOKE,BATIÇİM ÇİMENTO SANAYİ A.Ş.,İZMİR,TRABSOKE91F5,STOCK
BTCIM,BATIÇİM BATI ANADOLU SANAYİ VE TİCARET A.Ş.,İZMİR,TRABTCIM91F5,STOCK
BUCIM,BURSA ÇİMENTO FABRİKASI A.Ş.,BURSA,TRABUCIM91F3,STOCK
BULGS,BULLS GİRİŞİM SERMAYESİ YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TREBULS00012,STOCK
BUR,BURGAN BANK A.Ş.,İSTANBUL,,UNRESOLVED
BURCE,BURÇELİK BURSA ÇELİK DÖKÜM SANAYİİ A.Ş.,BURSA,TRABURCE91G9,STOCK
BURVA,BURÇELİK VANA SANAYİ VE TİCARET A.Ş.,BURSA,TREBRVN00018,STOCK
BVSAN,BÜLBÜLOĞLU VİNÇ SANAYİ VE TİCARET A.Ş.,ANKARA,TREBVSB00011,STOCK
BYDNR,BAYDÖNER RESTORANLARI A.Ş.,İZMİR,TREBYDN00012,STOCK
CAGFA,ÇAĞDAŞ FAKTORİNG A.Ş.,İSTANBUL,,NON_EQUITY
CANTE,ÇAN2 TERMİK A.Ş.,İSTANBUL,TRECAN200011,STOCK
CASA,CASA EMTİA PETROL KİMYEVİ VE TÜREVLERİ SANAYİ VE TİCARET A.Ş.,İSTANBUL,TREKRSS00014,STOCK
CATES,ÇATES ELEKTRİK ÜRETİM A.Ş.,ZONGULDAK,TRECATS00015,STOCK
CCOLA,COCA-COLA İÇECEK A.Ş.,İSTANBUL,TRECOLA00011,STOCK
CELHA,ÇELİK HALAT VE TEL SANAYİİ A.Ş.,KOCAELİ,TRACELHA91G1,STOCK
CEMAS,ÇEMAŞ DÖKÜM SANAYİ A.Ş.,KIRŞEHİR,TRECMAS00010,STOCK
CEMTS,ÇEMTAŞ ÇELİK MAKİNA SANAYİ VE TİCARET A.Ş.,BURSA,TRACEMTS91G6,STOCK
CEMZY,CEM ZEYTİN A.Ş.,İZMİR,TRECEMZ00017,STOCK
CEOEM,CEO EVENT MEDYA A.Ş.,İSTANBUL,TRECEOM00011,STOCK
CGCAM,ÇAĞDAŞ CAM SANAYİ VE TİCARET A.Ş.,AYDIN,TRECGDC00010,STOCK
CIMSA,ÇİMSA ÇİMENTO SANAYİ VE TİCARET A.Ş.,İSTANBUL,TRACIMSA91F9,STOCK
CLEBI,ÇELEBİ HAVA SERVİSİ A.Ş.,İSTANBUL,TRACLEBI91M5,STOCK
CLKMT,ÇELİK MOTOR TİCARET A.Ş.,İSTANBUL,,UNRESOLVED
CMBTN,ÇİMBETON HAZIRBETON VE PREFABRİK YAPI ELEMANLARI SANAYİ VE TİCARET A.Ş.,İZMİR,TRACMBTN91F5,STOCK
CMENT,ÇİMENTAŞ İZMİR ÇİMENTO FABRİKASI T.A.Ş.,İZMİR,TRACMENT91F9,STOCK
CMSAN,ÇAMSAN ENTEGRE AĞAÇ SANAYİ VE TİCARET A.Ş.,İSTANBUL,,UNRESOLVED
CONSE,CONSUS ENERJİ İŞLETMECİLİĞİ VE HİZMETLERİ A.Ş.,İSTANBUL,TRECONS00019,STOCK
COSMO,COSMOS YATIRIM HOLDİNG A.Ş.,İSTANBUL,TRABUMYO91Q2,STOCK
CRDFA,CREDITWEST FAKTORİNG A.Ş.,İSTANBUL,TRATPFAC91P5,STOCK
CRFSA,CARREFOURSA CARREFOUR SABANCI TİCARET MERKEZİ A.Ş.,İSTANBUL,TRECARF00032,STOCK
CUSAN,ÇUHADAROĞLU METAL SANAYİ VE PAZARLAMA A.Ş.,İSTANBUL,TRECUHA00016,STOCK
CVKMD,CVK MADEN İŞLETMELERİ SANAYİ VE TİCARET A.Ş.,İSTANBUL,TRECVKM00021,STOCK
CWENE,CW ENERJİ MÜHENDİSLİK TİCARET VE SANAYİ A.Ş.,ANTALYA,TRECWEN00012,STOCK
DAGI,DAGİ GİYİM SANAYİ VE TİCARET A.Ş.,İSTANBUL,TREDAGI00011,STOCK
DAPGM,DAP GAYRİMENKUL GELİŞTİRME A.Ş.,İSTANBUL,TREDAPG00032,STOCK
DARDL,DARDANEL ÖNENTAŞ GIDA SANAYİ A.Ş.,ÇANAKKALE,TRADARDL91A3,STOCK
DCTTR,DCT TRADİNG DIŞ TİCARET A.Ş.,İSTANBUL,TREDCTT00025,STOCK
DENFA,DENİZ FAKTORİNG A.Ş.,İSTANBUL,,NON_EQUITY
DENGE,DENGE YATIRIM HOLDİNG A.Ş.,İSTANBUL,TREDNGH00016,STOCK
DENVA,DENGE VARLIK YÖNETİM A.Ş.,İSTANBUL,,NON_EQUITY
DERHL,DERLÜKS YATIRIM HOLDİNG A.Ş.,İSTANBUL,TREDDST00017,STOCK
DERIM,DERİMOD KONFEKSİYON AYAKKABI DERİ SANAYİ VE TİCARET A.Ş.,TEKİRDAĞ,TRADERIM91B0,STOCK
DESA,DESA DERİ SANAYİ VE TİCARET A.Ş.,İSTANBUL,TREDESA00015,STOCK
DESPC,DESPEC BİLGİSAYAR PAZARLAMA VE TİCARET A.Ş.,İSTANBUL,TREDSPC00017,STOCK
DEVA,DEVA HOLDİNG A.Ş.,İSTANBUL,TRADEVAW91E2,STOCK
DFKTR,DORUK FAKTORİNG A.Ş.,İSTANBUL,,NON_EQUITY
DGATE,DATAGATE BİLGİSAYAR MALZEMELERİ TİCARET A.Ş.,İSTANBUL,TREDGTE00010,STOCK
DGGYO,DOĞUŞ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TRAOSGYO91Q1,STOCK
