ticker,name,city,isin,status
ISTVY,İSTANBUL VARLIK YÖNETİM A.Ş.,İSTANBUL,,NON_EQUITY
ISYAT,İŞ YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TRAISYAT91Q5,STOCK
IYF,İNFO YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL,,DUPLICATE (see INFO)
IYM,İŞ YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL,,NON_EQUITY
IZENR,İZDEMİR ENERJİ ELEKTRİK ÜRETİM A.Ş.,İZMİR,TREIZDM00016,STOCK
IZFAS,İZMİR FIRÇA SANAYİ VE TİCARET A.Ş.,İZMİR,TREIFIR00016,STOCK
IZINV,İZ YATIRIM HOLDİNG A.Ş.,İSTANBUL,TREIZTA00017,STOCK
IZMDC,İZMİR DEMİR ÇELİK SANAYİ A.Ş.,İZMİR,TRAIZMDC91G6,STOCK
JANTS,JANTSA JANT SANAYİ VE TİCARET A.Ş.,AYDIN,TREJANT00011,STOCK
KAPLM,KAPLAMİN AMBALAJ SANAYİ VE TİCARET A.Ş.,İZMİR,TRAKAPLM91D7,STOCK
KAREL,KAREL ELEKTRONİK SANAYİ VE TİCARET A.Ş.,İSTANBUL,TREKREL00019,STOCK
KARSN,KARSAN OTOMOTİV SANAYİİ VE TİCARET A.Ş.,BURSA,TRAKARSN91H7,STOCK
KARTN,KARTONSAN KARTON SANAYİ VE TİCARET A.Ş.,İSTANBUL,TRAKARTN91D4,STOCK
KATMR,KATMERCİLER ARAÇ ÜSTÜ EKİPMAN SANAYİ VE TİCARET A.Ş.,İZMİR,TREKTMR00015,STOCK
KATVK,KATILIM VARLIK KİRALAMA A.Ş.,İSTANBUL,,NON_EQUITY
KAYSE,KAYSERİ ŞEKER FABRİKASI A.Ş.,KAYSERİ,TREKAYS00018,STOCK
KBORU,KUZEY BORU A.Ş.,AKSARAY,TREKZYB00011,STOCK
KCAER,KOCAER ÇELİK SANAYİ VE TİCARET A.Ş.,DENİZLİ,TREKCAE00030,STOCK
KCHOL,KOÇ HOLDİNG A.Ş.,İSTANBUL,TRAKCHOL91Q8,STOCK
KENT,KENT GIDA MADDELERİ SANAYİİ VE TİCARET A.Ş.,KOCAELİ,TRAKENTW91A2,STOCK
KERVN,KERVANSARAY YATIRIM HOLDİNG A.Ş.,İSTANBUL,TRACEYLN91B0,STOCK
KFEIN,KAFEİN YAZILIM HİZMETLERİ TİCARET A.Ş.,İSTANBUL,TREKFIN00037,STOCK
KFILO,KAYATUR FİLO KİRALAMA A.Ş.,ANKARA,,NON_EQUITY
KGYO,KORAY GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TRAYKGYO91Q7,STOCK
KIMMR,ERSAN ALIŞVERİŞ HİZMETLERİ VE GIDA SANAYİ TİCARET A.Ş.,İSTANBUL,TREERSN00026,STOCK
KLGYO,KİLER GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TREKGYO00014,STOCK
KLKIM,KALEKİM KİMYEVİ MADDELER SANAYİ VE TİCARET A.Ş.,İSTANBUL,TREKLKM00025,STOCK
KLMSN,KLİMASAN KLİMA SANAYİ VE TİCARET A.Ş.,MANİSA,TRAKLMSN91H5,STOCK
KLN,TÜRKİYE KALKINMA VE YATIRIM BANKASI A.Ş.,İSTANBUL,,DUPLICATE (see KLNMA)
KLNMA,TÜRKİYE KALKINMA VE YATIRIM BANKASI A.Ş.,İSTANBUL,TRATKBNK91N6,STOCK
KLRHO,KİLER HOLDİNG A.Ş.,İSTANBUL,TREKLRH00038,STOCK
KLSER,KALESERAMİK ÇANAKKALE KALEBODUR SERAMİK SANAYİ A.Ş.,İSTANBUL,TREKALE00049,STOCK
KLSYN,KOLEKSİYON MOBİLYA SANAYİ A.Ş.,İSTANBUL,TREKLSN00026,STOCK
KLVKS,KALKINMA YATIRIM VARLIK KİRALAMA A.Ş.,İSTANBUL,,NON_EQUITY
KLYPV,KALYON GÜNEŞ TEKNOLOJİLERİ ÜRETİM A.Ş.,ANKARA,TREKLYN00024,STOCK
KMPUR,KİMTEKS POLİÜRETAN SANAYİ VE TİCARET A.Ş.,İSTANBUL,TREKMPU00017,STOCK
KNFRT,KONFRUT TARIM A.Ş.,İSTANBUL,TRAKNFRT91A9,STOCK
KNTFA,KENT FİNANS FAKTORİNG A.Ş.,İSTANBUL,,NON_EQUITY
KOCFN,KOÇ FİNANSMAN A.Ş.,İSTANBUL,,NON_EQUITY
KOCMT,KOÇ METALURJİ A.Ş.,HATAY,TREKOCM00018,STOCK
KONKA,KONYA KAĞIT SANAYİ VE TİCARET A.Ş.,KONYA,TREKNKA00026,STOCK
KONTR,KONTROLMATİK TEKNOLOJİ ENERJİ VE MÜHENDİSLİK A.Ş.,İSTANBUL,TREKNTR00013,STOCK
KONYA,KONYA ÇİMENTO SANAYİİ A.Ş.,KONYA,TRAKONYA91F6,STOCK
KOPOL,KOZA POLYESTER SANAYİ VE TİCARET A.Ş.,GAZİANTEP,TREKOPL00012,STOCK
KORDS,KORDSA TEKNİK TEKSTİL A.Ş.,KOCAELİ,TRAKORDS91B2,STOCK
KORTS,KORTEKS MENSUCAT SANAYİ VE TİCARET A.Ş.,BURSA,,UNRESOLVED
KOTON,KOTON MAĞAZACILIK TEKSTİL SANAYİ VE TİCARET A.Ş.,İSTANBUL,TREKOTN00028,STOCK
KPTGY,KAPİTAL GAYRİMENKUL YATIRIMI GELİŞTİRME VE İŞLETMECİLİK A.Ş.,İSTANBUL,,UNRESOLVED
KRDMA,KARDEMİR KARABÜK DEMİR ÇELİK SANAYİ VE TİCARET A.Ş.,KARABÜK,TRAKRDMA91G3,STOCK
KRDMB,KARDEMİR KARABÜK DEMİR ÇELİK SANAYİ VE TİCARET A.Ş.,KARABÜK,TRAKRDMB91G1,STOCK
KRDMD,KARDEMİR KARABÜK DEMİR ÇELİK SANAYİ VE TİCARET A.Ş.,KARABÜK,TRAKRDMR91G7,STOCK
KRGYO,KÖRFEZ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TREKRFZ00016,STOCK
KRONT,KRON TEKNOLOJİ A.Ş.,İSTANBUL,TREKRON00014,STOCK
KRPLS,KOROPLAST TEMİZLİK AMBALAJ ÜRÜNLERİ SANAYİ VE DIŞ TİCARET A.Ş.,İSTANBUL,TREKRPL00015,STOCK
KRSTL,KRİSTAL KOLA VE MEŞRUBAT SANAYİ TİCARET A.Ş.,İSTANBUL,TRAKRSTL91A6,STOCK
KRTEK,KARSU TEKSTİL SANAYİİ VE TİCARET A.Ş.,KAYSERİ,TRAKRTEK91B6,STOCK
KRVGD,KERVAN GIDA SANAYİ VE TİCARET A.Ş.,İSTANBUL,TREKRVG00013,STOCK
KSFIN,KOÇ STELLANTİS FİNANSMAN A.Ş.,İSTANBUL,,NON_EQUITY
KSTUR,KUŞTUR KUŞADASI TURİZM ENDÜSTRİSİ A.Ş.,AYDIN,TREKUST00016,STOCK
KTEST,KAP TEST A.Ş.,ANKARA,,NON_EQUITY
KTKVK,KT KİRA SERTİFİKALARI VARLIK KİRALAMA A.Ş.,İSTANBUL,,NON_EQUITY
KTLEV,KATILIMEVİM TASARRUF FİNANSMAN A.Ş.,İSTANBUL,TREKTLV00019,STOCK
KTSKR,KÜTAHYA ŞEKER FABRİKASI A.Ş.,KÜTAHYA,TREKTSR00046,STOCK
KTSVK,KT SUKUK VARLIK KİRALAMA A.Ş.,İSTANBUL,,NON_EQUITY
KUTPO,KÜTAHYA PORSELEN SANAYİ A.Ş.,KÜTAHYA,TRAKUTPO91F9,STOCK
KUVVA,KUVVA GIDA TİCARET VE SANAYİ YATIRIMLARI A.Ş.,İSTANBUL,TRASERVE91T0,STOCK
KUYAS,KUYAŞ YATIRIM A.Ş.,İSTANBUL,TREKYAS00018,STOCK
KZBGY,KIZILBÜK GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TREKZBG00026,STOCK
KZGYO,KUZUGRUP GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TREKZGR00014,STOCK
LIDER,LDR TURİZM A.Ş.,İSTANBUL,TRELDRT00020,STOCK
LIDFA,LİDER FAKTORİNG A.Ş.,İSTANBUL,TRELDFK00016,STOCK
LILAK,LİLA KAĞIT SANAYİ VE TİCARET A.Ş.,İSTANBUL,TRELILA00022,STOCK
LINK,LİNK BİLGİSAYAR SİSTEMLERİ YAZILIMI VE DONANIMI SANAYİ VE TİCARET A.Ş.,İSTANBUL,TRALINKW91U8,STOCK
LKMNH,LOKMAN HEKİM ENGÜRÜSAĞ SAĞLIK TURİZM EĞİTİM HİZMETLERİ VE İNŞAAT TAAHHÜT A.Ş.,ANKARA,TRELKMH00013,STOCK
LMKDC,LİMAK DOĞU ANADOLU ÇİMENTO SANAYİ VE TİCARET A.Ş.,ŞANLIURFA,TRELIMK00029,STOCK
LOGO,LOGO YAZILIM SANAYİ VE TİCARET A.Ş.,KOCAELİ,TRALOGOW91U2,STOCK
LRSHO,LORAS HOLDİNG A.Ş.,KONYA,TREITFK00018,STOCK
LUKSK,LÜKS KADİFE TİCARET VE SANAYİİ A.Ş.,KAYSERİ,TRALUKSK91B7,STOCK
LXGYO,LUXERA GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TRELUXR00018,STOCK
LYDHO,LYDİA HOLDİNG A.Ş.,İSTANBUL,,UNRESOLVED
LYDYE,LYDİA YEŞİL ENERJİ KAYNAKLARI A.Ş.,İSTANBUL,,UNRESOLVED
MAALT,MARMARİS ALTINYUNUS TURİSTİK TESİSLER A.Ş.,ANTALYA,TRAMAALT91K5,STOCK
MACKO,MACKOLİK İNTERNET HİZMETLERİ TİCARET A.Ş.,İSTANBUL,TREMACK00017,STOCK
MAGEN,MARGÜN ENERJİ ÜRETİM SANAYİ VE TİCARET A.Ş.,ANKARA,TREMARN00027,STOCK
MAKIM,MAKİM MAKİNA TEKNOLOJİLERİ SANAYİ VE TİCARET A.Ş.,ANKARA,TREMAKM00024,STOCK
MAKTK,MAKİNA TAKIM ENDÜSTRİSİ A.Ş.,İSTANBUL,TRAMAKTK91H2,STOCK
MANAS,MANAS ENERJİ YÖNETİMİ SANAYİ VE TİCARET A.Ş.,ANKARA,TREMANS00025,STOCK
MARBL,TUREKS TURUNÇ MADENCİLİK İÇ VE DIŞ TİCARET A.Ş.,AFYONKARAHİSAR,TRETRKT00044,STOCK
MARKA,MARKA YATIRIM HOLDİNG A.Ş.,İSTANBUL,TREIFTY00019,STOCK
MARMR,MARMARA HOLDİNG A.Ş.,KOCAELİ,TREMRMH00016,STOCK
MARTI,MARTI OTEL İŞLETMELERİ A.Ş.,İSTANBUL,TRAMMART91K7,STOCK
MAVI,MAVİ GİYİM SANAYİ VE TİCARET A.Ş.,İSTANBUL,TREMAVI00037,STOCK
MBFTR,MERCEDES-BENZ FİNANSMAN TÜRK A.Ş.,İSTANBUL,,NON_EQUITY
MCARD,METROPAL KURUMSAL HİZMETLER A.Ş.,İSTANBUL,TREMTRP00014,STOCK
MDASM,MİDAS MENKUL DEĞERLER A.Ş.,İSTANBUL,,NON_EQUITY
MDIAZ,MEDİAZZ YENİ MEDYA VE TEKNOLOJİ YATIRIMLARI A.Ş.,İSTANBUL,,UNRESOLVED
MDS,MİDAS MENKUL DEĞERLER A.Ş.,İSTANBUL,,NON_EQUITY
MEDTR,MEDİTERA TIBBİ MALZEME SANAYİ VE TİCARET A.Ş.,İZMİR,TREMDTR00028,STOCK
MEGAP,MEGA POLİETİLEN KÖPÜK SANAYİ VE TİCARET A.Ş.,İSTANBUL,TREMEGA00011,STOCK
MEGMT,MEGA METAL SANAYİ VE TİCARET A.Ş.,İSTANBUL,TREMEGM00024,STOCK
MEKAG,MEKA GLOBAL MAKİNE İMALAT SANAYİ VE TİCARET A.Ş.,ANKARA,TREMEKA00013,STOCK
MEKMD,MEKSA YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL,,NON_EQUITY
MEPET,BREAK MOLA TURİZM YATIRIMLAR A.Ş.,İSTANBUL,,UNRESOLVED
MERCN,MERCAN KİMYA SANAYİ VE TİCARET A.Ş.,DENİZLİ,TREMRCN00023,STOCK
MERIT,MERİT TURİZM YATIRIM VE İŞLETME A.Ş.,İSTANBUL,TREMRTT00016,STOCK
MERKO,MERKO GIDA SANAYİ VE TİCARET A.Ş.,İSTANBUL,TRAMERKO91A5,STOCK
METEN,METGÜN ENERJİ YATIRIMLARI A.Ş.,İSTANBUL,,UNRESOLVED
METRO,METRO TİCARİ VE MALİ YATIRIMLAR HOLDİNG A.Ş.,İSTANBUL,TRAVANET91A5,STOCK
MEYSU,MEYSU GIDA SANAYİ VE TİCARET A.Ş.,KAYSERİ,TREMYSU00020,STOCK
MGROS,MİGROS TİCARET A.Ş.,İSTANBUL,TREMGTI00012,STOCK
MHRGY,MHR GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TREMHRG00018,STOCK
MIATK,MİA TEKNOLOJİ A.Ş.,ANKARA,TREMIAT00015,STOCK
MILKS,MİLK ACADEMY SÜT ÜRÜNLERİ SANAYİ VE TİCARET A.Ş.,BURSA,,UNRESOLVED
MINTF,MİNT FİNANSMAN A.Ş.,İSTANBUL,,NON_EQUITY
MMCAS,MMC SANAYİ VE TİCARİ YATIRIMLAR A.Ş.,İSTANBUL,TREGNTR00011,STOCK
MNDRS,MENDERES TEKSTİL SANAYİ VE TİCARET A.Ş.,İZMİR,TRAMNDRS91B0,STOCK
MNDTR,MONDİ TURKEY OLUKLU MUKAVVA KAĞIT VE AMBALAJ SANAYİ A.Ş.,İZMİR,TRATIREW91D1,STOCK
MNGFA,MNG FAKTORİNG A.Ş.,İSTANBUL,,NON_EQUITY
MOBTL,MOBİLTEL İLETİŞİM HİZMETLERİ SANAYİ VE TİCARET A.Ş.,İSTANBUL,TREMBTL00025,STOCK
MOGAN,MOGAN ENERJİ YATIRIM HOLDİNG A.Ş.,ANKARA,TREMOGN00021,STOCK
MOPAS,MOPAŞ MARKETÇİLİK GIDA SANAYİ VE TİCARET A.Ş.,İSTANBUL,TREMPAS00012,STOCK
MPARK,MLP SAĞLIK HİZMETLERİ A.Ş.,İSTANBUL,TREMLPC00021,STOCK
MRBAS,MARBAŞ MENKUL DEĞERLER A.Ş.,İSTANBUL,,NON_EQUITY
MRBKF,MERCEDES BENZ KAMYON FİNANSMAN A.Ş.,İSTANBUL,,NON_EQUITY
MRGYO,MARTI GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TREMRGY00013,STOCK
MRMAG,MARKA MAĞAZACILIK A.Ş.,İSTANBUL,,UNRESOLVED
MRS,MARBAŞ MENKUL DEĞERLER A.Ş.,İSTANBUL,,NON_EQUITY
MRSHL,MARSHALL BOYA VE VERNİK SANAYİİ A.Ş.,KOCAELİ,TRAMRSHL91E9,STOCK
MSA,MEKSA YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL,,NON_EQUITY
MSGYO,MİSTRAL GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İZMİR,TREMIST00017,STOCK
MSY,MİSYON YATIRIM BANKASI A.Ş.,İSTANBUL,,NON_EQUITY
MSYBN,MİSYON YATIRIM BANKASI A.Ş.,İSTANBUL,,NON_EQUITY
MTRKS,MATRİKS FİNANSAL TEKNOLOJİLER A.Ş.,İSTANBUL,TREMTRK00015,STOCK
MTRYO,METRO YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TRAECBYO91Q7,STOCK
MZHLD,MAZHAR ZORLU HOLDİNG A.Ş.,İZMİR,TRAMZHLD94Q2,STOCK
NATEN,NATUREL YENİLENEBİLİR ENERJİ TİCARET A.Ş.,ANKARA,TRENATU00026,STOCK
NETAS,NETAŞ TELEKOMÜNİKASYON A.Ş.,İSTANBUL,TRANETAS91H6,STOCK
NETCD,NETCAD YAZILIM A.Ş.,ANKARA,TRENETC00026,STOCK
NIBAS,NİĞBAŞ NİĞDE BETON SANAYİ VE TİCARET A.Ş.,NİĞDE,TRENNBS00013,STOCK
NRBNK,NUROL YATIRIM BANKASI A.Ş.,İSTANBUL,,NON_EQUITY
NTGAZ,NATURELGAZ SANAYİ VE TİCARET A.Ş.,İSTANBUL,TRENTGZ00014,STOCK
NTHOL,NET HOLDİNG A.Ş.,İSTANBUL,TRANTHOL91Q6,STOCK
NUGYO,NUROL GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TRANUGYO91Q9,STOCK
NUHCM,NUH ÇİMENTO SANAYİ A.Ş.,KOCAELİ,TRANUHCM91F0,STOCK
NURVK,NUROL VARLIK KİRALAMA A.Ş.,,,NON_EQUITY
NYB,NUROL YATIRIM BANKASI A.Ş.,İSTANBUL,,NON_EQUITY
OBAMS,OBA MAKARNACILIK SANAYİ VE TİCARET A.Ş.,GAZİANTEP,TREOBAM00011,STOCK
OBASE,OBASE BİLGİSAYAR VE DANIŞMANLIK HİZMETLERİ TİCARET A.Ş.,İSTANBUL,TREOBAS00018,STOCK
ODAS,ODAŞ ELEKTRİK ÜRETİM SANAYİ TİCARET A.Ş.,İSTANBUL,TREODAS00014,STOCK
ODINE,ODİNE SOLUTİONS TEKNOLOJİ TİCARET VE SANAYİ A.Ş.,İSTANBUL,TREODNE00017,STOCK
OFSYM,OFİS YEM GIDA SANAYİ TİCARET A.Ş.,ANKARA,TREOFSY00027,STOCK
OMD,OSMANLI YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL,,DUPLICATE (see OSMEN)
ONCSM,ONCOSEM ONKOLOJİK SİSTEMLER SANAYİ VE TİCARET A.Ş.,ANKARA,TREONCO00026,STOCK
ONRYT,ONUR YÜKSEK TEKNOLOJİ A.Ş.,ANKARA,TREONRY00015,STOCK
OPET,OPET PETROLCÜLÜK A.Ş.,İSTANBUL,,UNRESOLVED
ORCAY,ORÇAY ORTAKÖY ÇAY SANAYİ VE TİCARET A.Ş.,RİZE,TREORCY00026,STOCK
ORFIN,ORFİN FİNANSMAN A.Ş.,İSTANBUL,,NON_EQUITY
ORGE,ORGE ENERJİ ELEKTRİK TAAHHÜT A.Ş.,İSTANBUL,TREORGE00011,STOCK
ORMA,ORMA ORMAN MAHSÜLLERİ İNTEGRE SANAYİ VE TİCARET A.Ş.,İSTANBUL,TREORMA00017,STOCK
ORZAX,ORZAKS İLAÇ VE KİMYA SANAYİ TİCARET A.Ş.,İSTANBUL,TREORZK00018,STOCK
OSMEN,OSMANLI YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL,TREOSMK00022,STOCK
OSTIM,OSTİM ENDÜSTRİYEL YATIRIMLAR VE İŞLETME A.Ş.,ANKARA,TREOSTM00015,STOCK
OSVKS,OSMANLI VARLIK KİRALAMA A.Ş.,İSTANBUL,,NON_EQUITY
OTKAR,OTOKAR OTOMOTİV VE SAVUNMA SANAYİ A.Ş.,İSTANBUL,TRAOTKAR91H3,STOCK
OTOSR,OTOSOR OTOMOTİV A.Ş.,İSTANBUL,,UNRESOLVED
OTTO,OTTO HOLDİNG A.Ş.,İSTANBUL,TRETTUR00019,STOCK
OYA,OYAK YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL,,DUPLICATE (see OYYAT)
OYAKC,OYAK ÇİMENTO FABRİKALARI A.Ş.,ANKARA,,UNRESOLVED
OYAYO,OYAK YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TREOYAY00018,STOCK
OYLUM,OYLUM SINAİ YATIRIMLAR A.Ş.,KAYSERİ,TREOYLS00017,STOCK
OYYAT,OYAK YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL,TREOYMD00017,STOCK
OZATD,ÖZATA DENİZCİLİK SANAYİ VE TİCARET A.Ş.,YALOVA,TREOZAT00023,STOCK
OZGYO,ÖZDERİCİ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TRAOZFIN91P5,STOCK
OZKGY,ÖZAK GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TREOZAK00014,STOCK
OZRDN,ÖZERDEN AMBALAJ SANAYİ A.Ş.,İSTANBUL,TREOZER00029,STOCK
OZSUB,ÖZSU BALIK ÜRETİM A.Ş.,İZMİR,TREOZSU00023,STOCK
OZYSR,ÖZYAŞAR TEL VE GALVANİZLEME SANAYİ A.Ş.,İSTANBUL,TREOZYS00025,STOCK
PAGYO,PANORA GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,ANKARA,TREPGYO00013,STOCK
PAHOL,PASİFİK HOLDİNG A.Ş.,ANKARA,TREPSFH00011,STOCK
PAMEL,PAMEL YENİLENEBİLİR ELEKTRİK ÜRETİM A.Ş.,İSTANBUL,TREBOMO00012,STOCK
PAPIL,PAPİLON SAVUNMA TEKNOLOJİ VE TİCARET A.Ş.,ANKARA,TREPAPL00010,STOCK
PARSN,PARSAN MAKİNA PARÇALARI SANAYİİ A.Ş.,İSTANBUL,TRAPARSN91H6,STOCK
PASEU,PASİFİK EURASİA LOJİSTİK DIŞ TİCARET A.Ş.,ANKARA,TREPASF00024,STOCK
PATEK,PASİFİK TEKNOLOJİ A.Ş.,İSTANBUL,TREPSFD00010,STOCK
PBT,PASHA YATIRIM BANKASI A.Ş.,İSTANBUL,,NON_EQUITY
PBTR,PASHA YATIRIM BANKASI A.Ş.,İSTANBUL,,NON_EQUITY
PCILT,PC İLETİŞİM VE MEDYA HİZMETLERİ SANAYİ TİCARET A.Ş.,İSTANBUL,TREPCIL00029,STOCK
PEKGY,PEKER GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TREPEGY00022,STOCK
PENGD,PENGUEN GIDA SANAYİ A.Ş.,BURSA,TRAPENGD91A8,STOCK
PENTA,PENTA TEKNOLOJİ ÜRÜNLERİ DAĞITIM TİCARET A.Ş.,İSTANBUL,TREPNTA00042,STOCK
PETKM,PETKİM PETROKİMYA HOLDİNG A.Ş.,İZMİR,TRAPETKM91E0,STOCK
PETUN,PINAR ENTEGRE ET VE UN SANAYİİ A.Ş.,İZMİR,TRAPETUN91A5,STOCK
PGSUS,PEGASUS HAVA TAŞIMACILIĞI A.Ş.,İSTANBUL,TREPEGS00016,STOCK
PINSU,PINAR SU VE İÇECEK SANAYİ VE TİCARET A.Ş.,İZMİR,TRAPINSU91A8,STOCK
PKART,PLASTİKKART AKILLI KART İLETİŞİM SİSTEMLERİ SANAYİ VE TİCARET A.Ş.,İSTANBUL,TREPKRT00018,STOCK
PKENT,PETROKENT TURİZM A.Ş.,ANKARA,TRAPKENT91K5,STOCK
PLTUR,PLATFORM TURİZM TAŞIMACILIK GIDA İNŞAAT TEMİZLİK HİZMETLERİ SANAYİ VE TİCARET A.Ş.,İSTANBUL,TREPLTU00028,STOCK
