ticker,name,city,isin,status
PNLSN,PANELSAN ÇATI CEPHE SİSTEMLERİ SANAYİ VE TİCARET A.Ş.,ANKARA,TREPNLS00017,STOCK
PNSUT,PINAR SÜT MAMÜLLERİ SANAYİİ A.Ş.,İZMİR,TRAPNSUT91A5,STOCK
POLHO,POLİSAN HOLDİNG A.Ş.,KOCAELİ,TREPOHO00012,STOCK
POLTK,POLİTEKNİK METAL SANAYİ VE TİCARET A.Ş.,İSTANBUL,TREPOLT00013,STOCK
PRDGS,PARDUS GİRİŞİM SERMAYESİ YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TREPRDS00023,STOCK
PRFFK,PARAFİNANS FAKTORİNG A.Ş.,İSTANBUL,,NON_EQUITY
PRKAB,TÜRK PRYSMİAN KABLO VE SİSTEMLERİ A.Ş.,BURSA,TRASMENS91H3,STOCK
PRKME,PARK ELEKTRİK ÜRETİM MADENCİLİK SANAYİ VE TİCARET A.Ş.,İSTANBUL,TRAPRKTE91B5,STOCK
PRZMA,PRİZMA PRES MATBAACILIK YAYINCILIK SANAYİ VE TİCARET A.Ş.,İSTANBUL,TREPRZM00011,STOCK
PSDTC,PERGAMON STATUS DIŞ TİCARET A.Ş.,İZMİR,TREPERG00018,STOCK
PSGYO,PASİFİK GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,ANKARA,TREPSFK00023,STOCK
QNBFF,QNB FAKTORİNG A.Ş.,İSTANBUL,,NON_EQUITY
QNBFK,QNB FİNANSAL KİRALAMA A.Ş.,İSTANBUL,,NON_EQUITY
QNBTR,QNB BANK A.Ş.,İSTANBUL,,UNRESOLVED
QNBVK,QNB VARLIK KİRALAMA A.Ş.,İSTANBUL,,NON_EQUITY
QUAGR,QUA GRANITE HAYAL YAPI VE ÜRÜNLERİ SANAYİ TİCARET A.Ş.,AYDIN,TREQAGR00022,STOCK
QUFIN,QUICK FİNANSMAN A.Ş.,İSTANBUL,,NON_EQUITY
QYATB,Q YATIRIM BANKASI A.Ş.,İZMİR,,NON_EQUITY
QYHOL,Q YATIRIM HOLDİNG A.Ş.,AYDIN,,UNRESOLVED
RALYH,RAL YATIRIM HOLDİNG A.Ş.,ANKARA,,UNRESOLVED
RAYSG,RAY SİGORTA A.Ş.,İSTANBUL,TRARAYSG91O8,STOCK
REEDR,REEDER TEKNOLOJİ SANAYİ VE TİCARET A.Ş.,SAMSUN,TREREED00035,STOCK
RGYAS,RÖNESANS GAYRİMENKUL YATIRIM A.Ş.,ANKARA,TRERSGY00036,STOCK
RNPOL,RAİNBOW POLİKARBONAT SANAYİ TİCARET A.Ş.,KAYSERİ,TRERNPL00027,STOCK
RODRG,RODRİGO TEKSTİL SANAYİ VE TİCARET A.Ş.,İSTANBUL,TRERDRT00019,STOCK
RTALB,RTA LABORATUVARLARI BİYOLOJİK ÜRÜNLER İLAÇ VE MAKİNE SANAYİ TİCARET A.Ş.,KOCAELİ,TRERTAL00018,STOCK
RUBNS,RUBENİS TEKSTİL SANAYİ TİCARET A.Ş.,İSTANBUL,TRERBNS00014,STOCK
RUZYE,RUZY MADENCİLİK VE ENERJİ YATIRIMLARI SANAYİ VE TİCARET A.Ş.,İZMİR,TRAALYAG91A8,STOCK
RYGYO,REYSAŞ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TRERGYO00019,STOCK
RYSAS,REYSAŞ TAŞIMACILIK VE LOJİSTİK TİCARET A.Ş.,İSTANBUL,TREREYS00015,STOCK
SAFKR,SAFKAR EGE SOĞUTMACILIK KLİMA SOĞUK HAVA TESİSLERİ İHRACAT İTHALAT SANAYİ VE TİCARET A.Ş.,İZMİR,TRESFEK00027,STOCK
SAHOL,HACI ÖMER SABANCI HOLDİNG A.Ş.,İSTANBUL,TRASAHOL91Q5,STOCK
SAMAT,SARAY MATBAACILIK KAĞITÇILIK KIRTASİYECİLİK TİCARET VE SANAYİ A.Ş.,ANKARA,TRESRAY00013,STOCK
SANEL,SAN-EL MÜHENDİSLİK ELEKTRİK TAAHHÜT SANAYİ VE TİCARET A.Ş.,İSTANBUL,TRESNEL00011,STOCK
SANFM,SANİFOAM ENDÜSTRİ VE TÜKETİM ÜRÜNLERİ SANAYİ TİCARET A.Ş.,TEKİRDAĞ,TRESNFM00016,STOCK
SANKO,SANKO PAZARLAMA İTHALAT İHRACAT A.Ş.,GAZİANTEP,TRASANKO91I2,STOCK
SARKY,SARKUYSAN ELEKTROLİTİK BAKIR SANAYİ VE TİCARET A.Ş.,KOCAELİ,TRASARKY91G6,STOCK
SARTN,SARTEN AMBALAJ SANAYİ VE TİCARET A.Ş.,,,UNRESOLVED
SASA,SASA POLYESTER SANAYİ A.Ş.,ADANA,TRASASAW91E4,STOCK
SAYAS,SAY YENİLENEBİLİR ENERJİ EKİPMANLARI SANAYİ VE TİCARET A.Ş.,İZMİR,TRESAYR00013,STOCK
SDTTR,SDT UZAY VE SAVUNMA TEKNOLOJİLERİ A.Ş.,ANKARA,TRESDTT00013,STOCK
SEGMN,SEĞMEN KARDEŞLER GIDA ÜRETİM VE AMBALAJ SANAYİ A.Ş.,ANKARA,TRESGMN00022,STOCK
SEGYO,ŞEKER GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TRESKGY00015,STOCK
SEK,ŞEKERBANK T.A.Ş.,,,DUPLICATE (see SKBNK)
SEKFK,ŞEKER FİNANSAL KİRALAMA A.Ş.,İSTANBUL,TRESKFK00016,STOCK
SEKUR,SEKURO PLASTİK AMBALAJ SANAYİ A.Ş.,İSTANBUL,TRESKPA00016,STOCK
SELEC,SELÇUK ECZA DEPOSU TİCARET VE SANAYİ A.Ş.,İSTANBUL,TRESLEC00014,STOCK
SELVA,SELVA GIDA SANAYİ A.Ş.,KONYA,TRESLVA00020,STOCK
SERNT,SERANİT GRANİT SERAMİK SANAYİ VE TİCARET A.Ş.,İSTANBUL,TRESRNT00016,STOCK
SEYKM,SEYİTLER KİMYA SANAYİ A.Ş.,MANİSA,TRESEYT00011,STOCK
SILVR,SİLVERLİNE ENDÜSTRİ VE TİCARET A.Ş.,AMASYA,TRESLVR00016,STOCK
SISE,TÜRKİYE ŞİŞE VE CAM FABRİKALARI A.Ş.,İSTANBUL,TRASISEW91Q3,STOCK
SKBNK,ŞEKERBANK T.A.Ş.,,TRASKBNK91N8,STOCK
SKTAS,SÖKTAŞ TEKSTİL SANAYİ VE TİCARET A.Ş.,AYDIN,TRASKTAS91B5,STOCK
SKY,ŞEKER YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL,,DUPLICATE (see SKYMD)
SKYLP,SKYALP FİNANSAL TEKNOLOJİLER VE DANIŞMANLIK A.Ş.,İSTANBUL,TREMCTD00012,STOCK
SKYMD,ŞEKER YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL,TRESKMD00017,STOCK
SMART,SMARTİKS YAZILIM A.Ş.,İSTANBUL,TRESMRT00018,STOCK
SMRFA,SÜMER FAKTORİNG A.Ş.,İSTANBUL,,NON_EQUITY
SMRTG,SMART GÜNEŞ ENERJİSİ TEKNOLOJİLERİ ARAŞTIRMA GELİŞTİRME ÜRETİM SANAYİ VE TİCARET A.Ş.,İSTANBUL,TRESMAR00026,STOCK
SMRVA,SÜMER VARLIK YÖNETİM A.Ş.,İSTANBUL,TRESUVY00013,STOCK
SNGYO,SİNPAŞ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TRESNGY00019,STOCK
SNICA,SANİCA ISI SANAYİ A.Ş.,İSTANBUL,TRESANK00011,STOCK
SNPAM,SÖNMEZ PAMUKLU SANAYİİ A.Ş.,BURSA,TRASNPAM91B0,STOCK
SODSN,SODAŞ SODYUM SANAYİİ A.Ş.,İZMİR,TRESODS00016,STOCK
SOHOE,SOHO GİYİM VE ENERJİ A.Ş.,İSTANBUL,TRESOHO00016,STOCK
SOKE,SÖKE DEĞİRMENCİLİK SANAYİ VE TİCARET A.Ş.,AYDIN,TRESOKE00029,STOCK
SOKM,ŞOK MARKETLER TİCARET A.Ş.,İSTANBUL,TRESOKM00022,STOCK
SONME,SÖNMEZ FİLAMENT SENTETİK İPLİK VE ELYAF SANAYİ A.Ş.,BURSA,TRASONME91B5,STOCK
SRVGY,SERVET GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TRESRGY00010,STOCK
SUMAS,SUMAŞ SUNİ TAHTA VE MOBİLYA SANAYİİ A.Ş.,BALIKESİR,TRESMAS00016,STOCK
SUNTK,SUN TEKSTİL SANAYİ VE TİCARET A.Ş.,İZMİR,TRESUNT00010,STOCK
SURGY,SUR TATİL EVLERİ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TRESRTE00023,STOCK
SUWEN,SUWEN TEKSTİL SANAYİ PAZARLAMA A.Ş.,İSTANBUL,TRESUWN00022,STOCK
SVGYO,SAVUR GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TRESVRG00024,STOCK
TABGD,TAB GIDA SANAYİ VE TİCARET A.Ş.,İSTANBUL,TRETABG00020,STOCK
TAC,TACİRLER YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL,,NON_EQUITY
TAE,TERA YATIRIM BANKASI A.Ş.,İSTANBUL,,NON_EQUITY
TAMFA,TAM FİNANS FAKTORİNG A.Ş.,İSTANBUL,,NON_EQUITY
TARKM,TARKİM BİTKİ KORUMA SANAYİ VE TİCARET A.Ş.,MANİSA,TRETRKM00015,STOCK
TATEN,TATLIPINAR ENERJİ ÜRETİM A.Ş.,İSTANBUL,TRETATL00022,STOCK
TATGD,TAT GIDA SANAYİ A.Ş.,İSTANBUL,TRATATKS91A5,STOCK
TAVHL,TAV HAVALİMANLARI HOLDİNG A.Ş.,İSTANBUL,TRETAVH00018,STOCK
TBORG,TÜRK TUBORG BİRA VE MALT SANAYİİ A.Ş.,İZMİR,TRATBORG91A4,STOCK
TCELL,TURKCELL İLETİŞİM HİZMETLERİ A.Ş.,İSTANBUL,TRATCELL91M1,STOCK
TCKRC,KIRAÇ GALVANİZ TELEKOMİNİKASYON METAL MAKİNE İNŞAAT ELEKTRİK SANAYİ VE TİCARET A.Ş.,BURSA,TREKIRC00019,STOCK
TCRYT,TACİRLER YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL,,NON_EQUITY
TDGYO,TREND GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TRETGYO00023,STOCK
TEBFA,TEB FAKTORİNG A.Ş.,İSTANBUL,,NON_EQUITY
TEHOL,TERA YATIRIM TEKNOLOJİ HOLDİNG A.Ş.,İSTANBUL,TRAGLOBL91Q0,STOCK
TEKTU,TEK-ART İNŞAAT TİCARET TURİZM SANAYİ VE YATIRIMLAR A.Ş.,İSTANBUL,TRATEKTU91K2,STOCK
TERA,TERA YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL,TRETERA00013,STOCK
TEVKS,TERA VARLIK KİRALAMA A.Ş.,İSTANBUL,,NON_EQUITY
TEZOL,EUROPAP TEZOL KAĞIT SANAYİ VE TİCARET A.Ş.,İZMİR,TRETEZL00021,STOCK
TFNVK,TF VARLIK KİRALAMA A.Ş.,İSTANBUL,,NON_EQUITY
TGB,TÜRKİYE GARANTİ BANKASI A.Ş.,İSTANBUL,,DUPLICATE (see GARAN)
TGSAS,TGS DIŞ TİCARET A.Ş.,İSTANBUL,TRETGSD00010,STOCK
THL,TÜRKİYE HALK BANKASI A.Ş.,İSTANBUL,,DUPLICATE (see HALKB)
THR,TÜRKİYE İHRACAT KREDİ BANKASI A.Ş.,İSTANBUL,,UNRESOLVED
THYAO,TÜRK HAVA YOLLARI A.O.,İSTANBUL,TRATHYAO91M5,STOCK
TIB,TÜRKİYE İŞ BANKASI A.Ş.,İSTANBUL,,DUPLICATE (see ISKUR)
TIMUR,TİMUR GAYRİMENKUL GELİŞTİRME YAPI VE YATIRIM A.Ş.,İSTANBUL,,UNRESOLVED
TKFEN,TEKFEN HOLDİNG A.Ş.,İSTANBUL,TRETKHO00012,STOCK
TKNSA,TEKNOSA İÇ VE DIŞ TİCARET A.Ş.,İSTANBUL,TRETKNO00010,STOCK
TLMAN,TRABZON LİMAN İŞLETMECİLİĞİ A.Ş.,TRABZON,TRETLMN00020,STOCK
TMPOL,TEMAPOL POLİMER PLASTİK VE İNŞAAT SANAYİ TİCARET A.Ş.,KAYSERİ,TRETMPL00017,STOCK
TMSN,TÜMOSAN MOTOR VE TRAKTÖR SANAYİ A.Ş.,İSTANBUL,TRETUMO00011,STOCK
TNZTP,TAPDİ OKSİJEN ÖZEL SAĞLIK VE EĞİTİM HİZMETLERİ SANAYİ TİCARET A.Ş.,İZMİR,TRETAPD00019,STOCK
TOASO,TOFAŞ TÜRK OTOMOBİL FABRİKASI A.Ş.,İSTANBUL,TRATOASO91H3,STOCK
TRA,TERA YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL,,DUPLICATE (see TERA)
TRALT,TÜRK ALTIN İŞLETMELERİ A.Ş.,ANKARA,TREKOAL00014,STOCK
TRBNK,TERA YATIRIM BANKASI A.Ş.,İSTANBUL,,NON_EQUITY
TRCAS,TURCAS HOLDİNG A.Ş.,İSTANBUL,TRATRCAS92E6,STOCK
TRENJ,TR DOĞAL ENERJİ KAYNAKLARI ARAŞTIRMA VE ÜRETİM A.Ş.,ANKARA,TRAIPMAT92D2,STOCK
TRFFA,TERA FİNANS FAKTORİNG A.Ş.,İSTANBUL,,NON_EQUITY
TRGYO,TORUNLAR GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TRETRGY00018,STOCK
TRHOL,TERA FİNANSAL YATIRIMLAR HOLDİNG A.Ş.,İSTANBUL,,UNRESOLVED
TRILC,TURK İLAÇ VE SERUM SANAYİ A.Ş.,ANKARA,TRETRLC00022,STOCK
TRKFN,TURK FİNANSMAN A.Ş.,İSTANBUL,,NON_EQUITY
TRKNT,TURKNET İLETİŞİM HİZMETLERİ A.Ş.,İSTANBUL,,UNRESOLVED
TRMEN,TRIVE YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL,,NON_EQUITY
TRMET,TR ANADOLU METAL MADENCİLİK İŞLETMELERİ A.Ş.,ANKARA,TREKOZA00014,STOCK
TRYKI,TİRYAKİ AGRO GIDA SANAYİ VE TİCARET A.Ş.,İSTANBUL,,UNRESOLVED
TSGYO,TSKB GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TRETSGY00016,STOCK
TSK,TÜRKİYE SINAİ KALKINMA BANKASI A.Ş.,İSTANBUL,,DUPLICATE (see TSKB)
TSKB,TÜRKİYE SINAİ KALKINMA BANKASI A.Ş.,İSTANBUL,TRATSKBW91N0,STOCK
TSPOR,TRABZONSPOR SPORTİF YATIRIM VE FUTBOL İŞLETMECİLİĞİ TİCARET A.Ş.,TRABZON,TRETRBZ00016,STOCK
TTKOM,TÜRK TELEKOMÜNİKASYON A.Ş.,ANKARA,TRETTLK00013,STOCK
TTRAK,TÜRK TRAKTÖR VE ZİRAAT MAKİNELERİ A.Ş.,ANKARA,TRETTRK00010,STOCK
TUCLK,TUĞÇELİK ALÜMİNYUM VE METAL MAMÜLLERİ SANAYİ VE TİCARET A.Ş.,İSTANBUL,TRETUGC00018,STOCK
TUKAS,TUKAŞ GIDA SANAYİ VE TİCARET A.Ş.,İZMİR,TRATUKAS91A3,STOCK
TUPRS,TÜPRAŞ-TÜRKİYE PETROL RAFİNERİLERİ A.Ş.,İSTANBUL,TRATUPRS91E8,STOCK
TUREX,TUREKS TURİZM TAŞIMACILIK A.Ş.,İSTANBUL,TRETURX00045,STOCK
TURGG,TÜRKER PROJE GAYRİMENKUL VE YATIRIM GELİŞTİRME A.Ş.,İSTANBUL,TREMYPG00017,STOCK
TURSG,TÜRKİYE SİGORTA A.Ş.,İSTANBUL,TRAGUSGR91O3,STOCK
TV8TV,TV8 TV YAYINCILIK A.Ş.,İSTANBUL,,UNRESOLVED
TVB,TÜRKİYE VAKIFLAR BANKASI T.A.O.,İSTANBUL,,DUPLICATE (see VAKBN)
TVM,TRIVE YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL,,NON_EQUITY
UCAYM,ÜÇAY MÜHENDİSLİK ENERJİ VE İKLİMLENDİRME TEKNOLOJİLERİ A.Ş.,İSTANBUL,TREUCYM00024,STOCK
UFUK,UFUK YATIRIM YÖNETİM VE GAYRİMENKUL A.Ş.,İSTANBUL,TREFNFK00017,STOCK
ULAS,ULAŞLAR TURİZM ENERJİ TARIM GIDA VE İNŞAAT YATIRIMLARI A.Ş.,ANKARA,TREULAS00014,STOCK
ULKER,ÜLKER BİSKÜVİ SANAYİ A.Ş.,İSTANBUL,TREULKR00015,STOCK
ULUFA,ULUSAL FAKTORİNG A.Ş.,İSTANBUL,TREULFK00036,STOCK
ULUSE,ULUSOY ELEKTRİK İMALAT TAAHHÜT VE TİCARET A.Ş.,ANKARA,TREULET00014,STOCK
ULUUN,ULUSOY UN SANAYİ VE TİCARET A.Ş.,SAMSUN,TREULSY00014,STOCK
UMPAS,UMPAŞ HOLDİNG A.Ş.,UŞAK,TREUMPA00018,STOCK
UNLU,ÜNLÜ YATIRIM HOLDİNG A.Ş.,İSTANBUL,TREUNCO00023,STOCK
USAK,UŞAK SERAMİK SANAYİ A.Ş.,UŞAK,TRAUSAKW91F6,STOCK
VAKBN,TÜRKİYE VAKIFLAR BANKASI T.A.O.,İSTANBUL,TREVKFB00019,STOCK
VAKFA,VAKIF FAKTORİNG A.Ş.,İSTANBUL,TREVFAS00022,STOCK
VAKFN,VAKIF FİNANSAL KİRALAMA A.Ş.,İSTANBUL,TRAVAKFN91P9,STOCK
VAKKO,VAKKO TEKSTİL VE HAZIR GİYİM SANAYİ İŞLETMELERİ A.Ş.,İSTANBUL,TRAVAKKO91B7,STOCK
VAKVK,VAKIF VARLIK KİRALAMA A.Ş.,İSTANBUL,,NON_EQUITY
VANGD,VANET GIDA SANAYİ İÇ VE DIŞ TİCARET A.Ş.,İSTANBUL,TREVNGS00015,STOCK
VBTYZ,VBT YAZILIM A.Ş.,İSTANBUL,TREVBTY00029,STOCK
VDFAS,VOLKSWAGEN DOĞUŞ FİNANSMAN A.Ş.,İSTANBUL,,NON_EQUITY
VDFLO,VDF FİLO KİRALAMA A.Ş.,İSTANBUL,,NON_EQUITY
VERTU,VERUSATURK GİRİŞİM SERMAYESİ YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TREVRSA00019,STOCK
VERUS,VERUSA HOLDİNG A.Ş.,İSTANBUL,TREVERS00011,STOCK
VESBE,VESTEL BEYAZ EŞYA SANAYİ VE TİCARET A.Ş.,İSTANBUL,TREVEST00017,STOCK
VESTL,VESTEL ELEKTRONİK SANAYİ VE TİCARET A.Ş.,İSTANBUL,TRAVESTL91H6,STOCK
VKFYO,VAKIF MENKUL KIYMET YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TRAVKFYT91Q4,STOCK
VKGYO,VAKIF GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TRAVKGYO91Q3,STOCK
VKING,VİKİNG KAĞIT VE SELÜLOZ A.Ş.,İZMİR,TRAVKING91D6,STOCK
VRGYO,VERA KONSEPT GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,ANKARA,TREVRKP00022,STOCK
VSNMD,VİŞNE MADENCİLİK ÜRETİM SANAYİ VE TİCARET A.Ş.,İZMİR,TREVISN00029,STOCK
YAPRK,YAPRAK SÜT VE BESİ ÇİFTLİKLERİ SANAYİ VE TİCARET A.Ş.,İSTANBUL,TREYSBS00019,STOCK
YATAS,YATAŞ YATAK VE YORGAN SANAYİ TİCARET A.Ş.,KAYSERİ,TRAYATAS91B4,STOCK
YATVK,YATIRIM VARLIK KİRALAMA A.Ş.,İSTANBUL,,NON_EQUITY
YAYLA,YAYLA ENERJİ ÜRETİM TURİZM VE İNŞAAT TİCARET A.Ş.,ANKARA,TREYAYL00014,STOCK
YBQ,Q YATIRIM BANKASI A.Ş.,İZMİR,,NON_EQUITY
YBTAS,YİBİTAŞ YOZGAT İŞÇİ BİRLİĞİ İNŞAAT MALZEMELERİ TİCARET VE SANAYİ A.Ş.,YOZGAT,TREYBTS00017,STOCK
YEOTK,YEO TEKNOLOJİ ENERJİ VE ENDÜSTRİ A.Ş.,İSTANBUL,TREYEOT00010,STOCK
YESIL,YEŞİL YATIRIM HOLDİNG A.Ş.,İSTANBUL,TREINFO00013,STOCK
YGGYO,YENİ GİMAT GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,ANKARA,TREYGMI00012,STOCK
YIGIT,YİĞİT AKÜ MALZEMELERİ NAKLİYAT TURİZM İNŞAAT SANAYİ VE TİCARET A.Ş.,ANKARA,TREYIGT00025,STOCK
YKB,YAPI VE KREDİ BANKASI A.Ş.,İSTANBUL,,DUPLICATE (see YKBNK)
YKBNK,YAPI VE KREDİ BANKASI A.Ş.,İSTANBUL,TRAYKBNK91N6,STOCK
YKFIN,YAPI KREDİ FİNANSAL KİRALAMA A.O.,İSTANBUL,TRAYKFIN92P4,STOCK
YKFKT,YAPI KREDİ FAKTORİNG A.Ş.,İSTANBUL,,NON_EQUITY
YKR,YAPI KREDİ YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL,,NON_EQUITY
YKSLN,YÜKSELEN ÇELİK A.Ş.,İSTANBUL,TREYUKC00028,STOCK
YKYAT,YAPI KREDİ YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL,,NON_EQUITY
YONGA,YONGA MOBİLYA SANAYİ VE TİCARET A.Ş.,DENİZLİ,TREYONG00018,STOCK
YUNSA,YÜNSA YÜNLÜ SANAYİ VE TİCARET A.Ş.,İSTANBUL,TRAYUNSA91B5,STOCK
YYAPI,YEŞİL YAPI ENDÜSTRİSİ A.Ş.,İSTANBUL,TRABROVA91S5,STOCK
YYLGD,YAYLA AGRO GIDA SANAYİ VE TİCARET A.Ş.,ANKARA,TREYYLA00014,STOCK
ZEDUR,ZEDUR ENERJİ ELEKTRİK ÜRETİM A.Ş.,ANKARA,TREUTOP00014,STOCK
ZERGY,ZERAY GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,KOCAELİ,TREZERY00028,STOCK
ZGYO,Z GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,ANKARA,TREZGYO00020,STOCK
ZKBVK,ZİRAAT KATILIM VARLIK KİRALAMA A.Ş.,İSTANBUL,,NON_EQUITY
ZKBVR,ZKB VARLIK KİRALAMA A.Ş.,İSTANBUL,,NON_EQUITY
ZOREN,ZORLU ENERJİ ELEKTRİK ÜRETİM A.Ş.,BURSA,TRAZOREN91L8,STOCK
ZRGYO,ZİRAAT GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TREZRGY00023,STOCK
