ticker,name,city,isin
MTRYO,METRO YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TRAECBYO91Q7
MZHLD,MAZHAR ZORLU HOLDİNG A.Ş.,İZMİR,TRAMZHLD94Q2
NATEN,NATUREL YENİLENEBİLİR ENERJİ TİCARET A.Ş.,ANKARA,TRENATU00026
NETAS,NETAŞ TELEKOMÜNİKASYON A.Ş.,İSTANBUL,TRANETAS91H6
NETCD,NETCAD YAZILIM A.Ş.,ANKARA,TRENETC00026
NIBAS,NİĞBAŞ NİĞDE BETON SANAYİ VE TİCARET A.Ş.,NİĞDE,TRENNBS00013
NTGAZ,NATURELGAZ SANAYİ VE TİCARET A.Ş.,İSTANBUL,TRENTGZ00014
NTHOL,NET HOLDİNG A.Ş.,İSTANBUL,TRANTHOL91Q6
NUGYO,NUROL GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TRANUGYO91Q9
NUHCM,NUH ÇİMENTO SANAYİ A.Ş.,KOCAELİ,TRANUHCM91F0
OBAMS,OBA MAKARNACILIK SANAYİ VE TİCARET A.Ş.,GAZİANTEP,TREOBAM00011
OBASE,OBASE BİLGİSAYAR VE DANIŞMANLIK HİZMETLERİ TİCARET A.Ş.,İSTANBUL,TREOBAS00018
ODAS,ODAŞ ELEKTRİK ÜRETİM SANAYİ TİCARET A.Ş.,İSTANBUL,TREODAS00014
ODINE,ODİNE SOLUTİONS TEKNOLOJİ TİCARET VE SANAYİ A.Ş.,İSTANBUL,TREODNE00017
OFSYM,OFİS YEM GIDA SANAYİ TİCARET A.Ş.,ANKARA,TREOFSY00027
ONCSM,ONCOSEM ONKOLOJİK SİSTEMLER SANAYİ VE TİCARET A.Ş.,ANKARA,TREONCO00026
ONRYT,ONUR YÜKSEK TEKNOLOJİ A.Ş.,ANKARA,TREONRY00015
ORCAY,ORÇAY ORTAKÖY ÇAY SANAYİ VE TİCARET A.Ş.,RİZE,TREORCY00026
ORGE,ORGE ENERJİ ELEKTRİK TAAHHÜT A.Ş.,İSTANBUL,TREORGE00011
ORMA,ORMA ORMAN MAHSÜLLERİ İNTEGRE SANAYİ VE TİCARET A.Ş.,İSTANBUL,TREORMA00017
ORZAX,ORZAKS İLAÇ VE KİMYA SANAYİ TİCARET A.Ş.,İSTANBUL,TREORZK00018
OSMEN,OSMANLI YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL,TREOSMK00022
OSTIM,OSTİM ENDÜSTRİYEL YATIRIMLAR VE İŞLETME A.Ş.,ANKARA,TREOSTM00015
OTKAR,OTOKAR OTOMOTİV VE SAVUNMA SANAYİ A.Ş.,İSTANBUL,TRAOTKAR91H3
OTTO,OTTO HOLDİNG A.Ş.,İSTANBUL,TRETTUR00019
OYAYO,OYAK YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TREOYAY00018
OYLUM,OYLUM SINAİ YATIRIMLAR A.Ş.,KAYSERİ,TREOYLS00017
OYYAT,OYAK YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL,TREOYMD00017
OZATD,ÖZATA DENİZCİLİK SANAYİ VE TİCARET A.Ş.,YALOVA,TREOZAT00023
OZGYO,ÖZDERİCİ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TRAOZFIN91P5
OZKGY,ÖZAK GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TREOZAK00014
OZRDN,ÖZERDEN AMBALAJ SANAYİ A.Ş.,İSTANBUL,TREOZER00029
OZSUB,ÖZSU BALIK ÜRETİM A.Ş.,İZMİR,TREOZSU00023
OZYSR,ÖZYAŞAR TEL VE GALVANİZLEME SANAYİ A.Ş.,İSTANBUL,TREOZYS00025
PAGYO,PANORA GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,ANKARA,TREPGYO00013
PAHOL,PASİFİK HOLDİNG A.Ş.,ANKARA,TREPSFH00011
PAMEL,PAMEL YENİLENEBİLİR ELEKTRİK ÜRETİM A.Ş.,İSTANBUL,TREBOMO00012
PAPIL,PAPİLON SAVUNMA TEKNOLOJİ VE TİCARET A.Ş.,ANKARA,TREPAPL00010
PARSN,PARSAN MAKİNA PARÇALARI SANAYİİ A.Ş.,İSTANBUL,TRAPARSN91H6
PASEU,PASİFİK EURASİA LOJİSTİK DIŞ TİCARET A.Ş.,ANKARA,TREPASF00024
PATEK,PASİFİK TEKNOLOJİ A.Ş.,İSTANBUL,TREPSFD00010
PCILT,PC İLETİŞİM VE MEDYA HİZMETLERİ SANAYİ TİCARET A.Ş.,İSTANBUL,TREPCIL00029
PEKGY,PEKER GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TREPEGY00022
PENGD,PENGUEN GIDA SANAYİ A.Ş.,BURSA,TRAPENGD91A8
PENTA,PENTA TEKNOLOJİ ÜRÜNLERİ DAĞITIM TİCARET A.Ş.,İSTANBUL,TREPNTA00042
PETKM,PETKİM PETROKİMYA HOLDİNG A.Ş.,İZMİR,TRAPETKM91E0
PETUN,PINAR ENTEGRE ET VE UN SANAYİİ A.Ş.,İZMİR,TRAPETUN91A5
PGSUS,PEGASUS HAVA TAŞIMACILIĞI A.Ş.,İSTANBUL,TREPEGS00016
PINSU,PINAR SU VE İÇECEK SANAYİ VE TİCARET A.Ş.,İZMİR,TRAPINSU91A8
PKART,PLASTİKKART AKILLI KART İLETİŞİM SİSTEMLERİ SANAYİ VE TİCARET A.Ş.,İSTANBUL,TREPKRT00018
PKENT,PETROKENT TURİZM A.Ş.,ANKARA,TRAPKENT91K5
PLTUR,PLATFORM TURİZM TAŞIMACILIK GIDA İNŞAAT TEMİZLİK HİZMETLERİ SANAYİ VE TİCARET A.Ş.,İSTANBUL,TREPLTU00028
PNLSN,PANELSAN ÇATI CEPHE SİSTEMLERİ SANAYİ VE TİCARET A.Ş.,ANKARA,TREPNLS00017
PNSUT,PINAR SÜT MAMÜLLERİ SANAYİİ A.Ş.,İZMİR,TRAPNSUT91A5
POLHO,POLİSAN HOLDİNG A.Ş.,KOCAELİ,TREPOHO00012
POLTK,POLİTEKNİK METAL SANAYİ VE TİCARET A.Ş.,İSTANBUL,TREPOLT00013
PRDGS,PARDUS GİRİŞİM SERMAYESİ YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TREPRDS00023
PRKAB,TÜRK PRYSMİAN KABLO VE SİSTEMLERİ A.Ş.,BURSA,TRASMENS91H3
PRKME,PARK ELEKTRİK ÜRETİM MADENCİLİK SANAYİ VE TİCARET A.Ş.,İSTANBUL,TRAPRKTE91B5
PRZMA,PRİZMA PRES MATBAACILIK YAYINCILIK SANAYİ VE TİCARET A.Ş.,İSTANBUL,TREPRZM00011
PSDTC,PERGAMON STATUS DIŞ TİCARET A.Ş.,İZMİR,TREPERG00018
PSGYO,PASİFİK GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,ANKARA,TREPSFK00023
QUAGR,QUA GRANITE HAYAL YAPI VE ÜRÜNLERİ SANAYİ TİCARET A.Ş.,AYDIN,TREQAGR00022
RAYSG,RAY SİGORTA A.Ş.,İSTANBUL,TRARAYSG91O8
REEDR,REEDER TEKNOLOJİ SANAYİ VE TİCARET A.Ş.,SAMSUN,TREREED00035
RGYAS,RÖNESANS GAYRİMENKUL YATIRIM A.Ş.,ANKARA,TRERSGY00036
RNPOL,RAİNBOW POLİKARBONAT SANAYİ TİCARET A.Ş.,KAYSERİ,TRERNPL00027
RODRG,RODRİGO TEKSTİL SANAYİ VE TİCARET A.Ş.,İSTANBUL,TRERDRT00019
RTALB,RTA LABORATUVARLARI BİYOLOJİK ÜRÜNLER İLAÇ VE MAKİNE SANAYİ TİCARET A.Ş.,KOCAELİ,TRERTAL00018
RUBNS,RUBENİS TEKSTİL SANAYİ TİCARET A.Ş.,İSTANBUL,TRERBNS00014
RUZYE,RUZY MADENCİLİK VE ENERJİ YATIRIMLARI SANAYİ VE TİCARET A.Ş.,İZMİR,TRAALYAG91A8
RYGYO,REYSAŞ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TRERGYO00019
RYSAS,REYSAŞ TAŞIMACILIK VE LOJİSTİK TİCARET A.Ş.,İSTANBUL,TREREYS00015
SAFKR,SAFKAR EGE SOĞUTMACILIK KLİMA SOĞUK HAVA TESİSLERİ İHRACAT İTHALAT SANAYİ VE TİCARET A.Ş.,İZMİR,TRESFEK00027
SAHOL,HACI ÖMER SABANCI HOLDİNG A.Ş.,İSTANBUL,TRASAHOL91Q5
SAMAT,SARAY MATBAACILIK KAĞITÇILIK KIRTASİYECİLİK TİCARET VE SANAYİ A.Ş.,ANKARA,TRESRAY00013
SANEL,SAN-EL MÜHENDİSLİK ELEKTRİK TAAHHÜT SANAYİ VE TİCARET A.Ş.,İSTANBUL,TRESNEL00011
SANFM,SANİFOAM ENDÜSTRİ VE TÜKETİM ÜRÜNLERİ SANAYİ TİCARET A.Ş.,TEKİRDAĞ,TRESNFM00016
SANKO,SANKO PAZARLAMA İTHALAT İHRACAT A.Ş.,GAZİANTEP,TRASANKO91I2
SARKY,SARKUYSAN ELEKTROLİTİK BAKIR SANAYİ VE TİCARET A.Ş.,KOCAELİ,TRASARKY91G6
SASA,SASA POLYESTER SANAYİ A.Ş.,ADANA,TRASASAW91E4
SAYAS,SAY YENİLENEBİLİR ENERJİ EKİPMANLARI SANAYİ VE TİCARET A.Ş.,İZMİR,TRESAYR00013
SDTTR,SDT UZAY VE SAVUNMA TEKNOLOJİLERİ A.Ş.,ANKARA,TRESDTT00013
SEGMN,SEĞMEN KARDEŞLER GIDA ÜRETİM VE AMBALAJ SANAYİ A.Ş.,ANKARA,TRESGMN00022
SEGYO,ŞEKER GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TRESKGY00015
SEKFK,ŞEKER FİNANSAL KİRALAMA A.Ş.,İSTANBUL,TRESKFK00016
SEKUR,SEKURO PLASTİK AMBALAJ SANAYİ A.Ş.,İSTANBUL,TRESKPA00016
SELEC,SELÇUK ECZA DEPOSU TİCARET VE SANAYİ A.Ş.,İSTANBUL,TRESLEC00014
SELVA,SELVA GIDA SANAYİ A.Ş.,KONYA,TRESLVA00020
SERNT,SERANİT GRANİT SERAMİK SANAYİ VE TİCARET A.Ş.,İSTANBUL,TRESRNT00016
SEYKM,SEYİTLER KİMYA SANAYİ A.Ş.,MANİSA,TRESEYT00011
SILVR,SİLVERLİNE ENDÜSTRİ VE TİCARET A.Ş.,AMASYA,TRESLVR00016
SISE,TÜRKİYE ŞİŞE VE CAM FABRİKALARI A.Ş.,İSTANBUL,TRASISEW91Q3
SKBNK,ŞEKERBANK T.A.Ş.,,TRASKBNK91N8
SKTAS,SÖKTAŞ TEKSTİL SANAYİ VE TİCARET A.Ş.,AYDIN,TRASKTAS91B5
SKYLP,SKYALP FİNANSAL TEKNOLOJİLER VE DANIŞMANLIK A.Ş.,İSTANBUL,TREMCTD00012
SKYMD,ŞEKER YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL,TRESKMD00017
SMART,SMARTİKS YAZILIM A.Ş.,İSTANBUL,TRESMRT00018
SMRTG,SMART GÜNEŞ ENERJİSİ TEKNOLOJİLERİ ARAŞTIRMA GELİŞTİRME ÜRETİM SANAYİ VE TİCARET A.Ş.,İSTANBUL,TRESMAR00026
SMRVA,SÜMER VARLIK YÖNETİM A.Ş.,İSTANBUL,TRESUVY00013
SNGYO,SİNPAŞ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TRESNGY00019
SNICA,SANİCA ISI SANAYİ A.Ş.,İSTANBUL,TRESANK00011
SNPAM,SÖNMEZ PAMUKLU SANAYİİ A.Ş.,BURSA,TRASNPAM91B0
SODSN,SODAŞ SODYUM SANAYİİ A.Ş.,İZMİR,TRESODS00016
SOHOE,SOHO GİYİM VE ENERJİ A.Ş.,İSTANBUL,TRESOHO00016
SOKE,SÖKE DEĞİRMENCİLİK SANAYİ VE TİCARET A.Ş.,AYDIN,TRESOKE00029
SOKM,ŞOK MARKETLER TİCARET A.Ş.,İSTANBUL,TRESOKM00022
SONME,SÖNMEZ FİLAMENT SENTETİK İPLİK VE ELYAF SANAYİ A.Ş.,BURSA,TRASONME91B5
SRVGY,SERVET GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TRESRGY00010
SUMAS,SUMAŞ SUNİ TAHTA VE MOBİLYA SANAYİİ A.Ş.,BALIKESİR,TRESMAS00016
SUNTK,SUN TEKSTİL SANAYİ VE TİCARET A.Ş.,İZMİR,TRESUNT00010
SURGY,SUR TATİL EVLERİ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TRESRTE00023
SUWEN,SUWEN TEKSTİL SANAYİ PAZARLAMA A.Ş.,İSTANBUL,TRESUWN00022
SVGYO,SAVUR GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TRESVRG00024
TABGD,TAB GIDA SANAYİ VE TİCARET A.Ş.,İSTANBUL,TRETABG00020
TARKM,TARKİM BİTKİ KORUMA SANAYİ VE TİCARET A.Ş.,MANİSA,TRETRKM00015
TATEN,TATLIPINAR ENERJİ ÜRETİM A.Ş.,İSTANBUL,TRETATL00022
TATGD,TAT GIDA SANAYİ A.Ş.,İSTANBUL,TRATATKS91A5
TAVHL,TAV HAVALİMANLARI HOLDİNG A.Ş.,İSTANBUL,TRETAVH00018
TBORG,TÜRK TUBORG BİRA VE MALT SANAYİİ A.Ş.,İZMİR,TRATBORG91A4
TCELL,TURKCELL İLETİŞİM HİZMETLERİ A.Ş.,İSTANBUL,TRATCELL91M1
TCKRC,KIRAÇ GALVANİZ TELEKOMİNİKASYON METAL MAKİNE İNŞAAT ELEKTRİK SANAYİ VE TİCARET A.Ş.,BURSA,TREKIRC00019
TDGYO,TREND GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TRETGYO00023
TEHOL,TERA YATIRIM TEKNOLOJİ HOLDİNG A.Ş.,İSTANBUL,TRAGLOBL91Q0
TEKTU,TEK-ART İNŞAAT TİCARET TURİZM SANAYİ VE YATIRIMLAR A.Ş.,İSTANBUL,TRATEKTU91K2
TERA,TERA YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL,TRETERA00013
TEZOL,EUROPAP TEZOL KAĞIT SANAYİ VE TİCARET A.Ş.,İZMİR,TRETEZL00021
TGSAS,TGS DIŞ TİCARET A.Ş.,İSTANBUL,TRETGSD00010
THYAO,TÜRK HAVA YOLLARI A.O.,İSTANBUL,TRATHYAO91M5
TKFEN,TEKFEN HOLDİNG A.Ş.,İSTANBUL,TRETKHO00012
TKNSA,TEKNOSA İÇ VE DIŞ TİCARET A.Ş.,İSTANBUL,TRETKNO00010
TLMAN,TRABZON LİMAN İŞLETMECİLİĞİ A.Ş.,TRABZON,TRETLMN00020
TMPOL,TEMAPOL POLİMER PLASTİK VE İNŞAAT SANAYİ TİCARET A.Ş.,KAYSERİ,TRETMPL00017
TMSN,TÜMOSAN MOTOR VE TRAKTÖR SANAYİ A.Ş.,İSTANBUL,TRETUMO00011
TNZTP,TAPDİ OKSİJEN ÖZEL SAĞLIK VE EĞİTİM HİZMETLERİ SANAYİ TİCARET A.Ş.,İZMİR,TRETAPD00019
TOASO,TOFAŞ TÜRK OTOMOBİL FABRİKASI A.Ş.,İSTANBUL,TRATOASO91H3
TRALT,TÜRK ALTIN İŞLETMELERİ A.Ş.,ANKARA,TREKOAL00014
TRCAS,TURCAS HOLDİNG A.Ş.,İSTANBUL,TRATRCAS92E6
TRENJ,TR DOĞAL ENERJİ KAYNAKLARI ARAŞTIRMA VE ÜRETİM A.Ş.,ANKARA,TRAIPMAT92D2
TRGYO,TORUNLAR GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TRETRGY00018
TRILC,TURK İLAÇ VE SERUM SANAYİ A.Ş.,ANKARA,TRETRLC00022
TRMET,TR ANADOLU METAL MADENCİLİK İŞLETMELERİ A.Ş.,ANKARA,TREKOZA00014
TSGYO,TSKB GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TRETSGY00016
TSKB,TÜRKİYE SINAİ KALKINMA BANKASI A.Ş.,İSTANBUL,TRATSKBW91N0
TSPOR,TRABZONSPOR SPORTİF YATIRIM VE FUTBOL İŞLETMECİLİĞİ TİCARET A.Ş.,TRABZON,TRETRBZ00016
TTKOM,TÜRK TELEKOMÜNİKASYON A.Ş.,ANKARA,TRETTLK00013
TTRAK,TÜRK TRAKTÖR VE ZİRAAT MAKİNELERİ A.Ş.,ANKARA,TRETTRK00010
TUCLK,TUĞÇELİK ALÜMİNYUM VE METAL MAMÜLLERİ SANAYİ VE TİCARET A.Ş.,İSTANBUL,TRETUGC00018
TUKAS,TUKAŞ GIDA SANAYİ VE TİCARET A.Ş.,İZMİR,TRATUKAS91A3
TUPRS,TÜPRAŞ-TÜRKİYE PETROL RAFİNERİLERİ A.Ş.,İSTANBUL,TRATUPRS91E8
TUREX,TUREKS TURİZM TAŞIMACILIK A.Ş.,İSTANBUL,TRETURX00045
TURGG,TÜRKER PROJE GAYRİMENKUL VE YATIRIM GELİŞTİRME A.Ş.,İSTANBUL,TREMYPG00017
TURSG,TÜRKİYE SİGORTA A.Ş.,İSTANBUL,TRAGUSGR91O3
UCAYM,ÜÇAY MÜHENDİSLİK ENERJİ VE İKLİMLENDİRME TEKNOLOJİLERİ A.Ş.,İSTANBUL,TREUCYM00024
UFUK,UFUK YATIRIM YÖNETİM VE GAYRİMENKUL A.Ş.,İSTANBUL,TREFNFK00017
ULAS,ULAŞLAR TURİZM ENERJİ TARIM GIDA VE İNŞAAT YATIRIMLARI A.Ş.,ANKARA,TREULAS00014
ULKER,ÜLKER BİSKÜVİ SANAYİ A.Ş.,İSTANBUL,TREULKR00015
ULUFA,ULUSAL FAKTORİNG A.Ş.,İSTANBUL,TREULFK00036
ULUSE,ULUSOY ELEKTRİK İMALAT TAAHHÜT VE TİCARET A.Ş.,ANKARA,TREULET00014
ULUUN,ULUSOY UN SANAYİ VE TİCARET A.Ş.,SAMSUN,TREULSY00014
UMPAS,UMPAŞ HOLDİNG A.Ş.,UŞAK,TREUMPA00018
UNLU,ÜNLÜ YATIRIM HOLDİNG A.Ş.,İSTANBUL,TREUNCO00023
USAK,UŞAK SERAMİK SANAYİ A.Ş.,UŞAK,TRAUSAKW91F6
VAKBN,TÜRKİYE VAKIFLAR BANKASI T.A.O.,İSTANBUL,TREVKFB00019
VAKFA,VAKIF FAKTORİNG A.Ş.,İSTANBUL,TREVFAS00022
VAKFN,VAKIF FİNANSAL KİRALAMA A.Ş.,İSTANBUL,TRAVAKFN91P9
VAKKO,VAKKO TEKSTİL VE HAZIR GİYİM SANAYİ İŞLETMELERİ A.Ş.,İSTANBUL,TRAVAKKO91B7
VANGD,VANET GIDA SANAYİ İÇ VE DIŞ TİCARET A.Ş.,İSTANBUL,TREVNGS00015
VBTYZ,VBT YAZILIM A.Ş.,İSTANBUL,TREVBTY00029
VERTU,VERUSATURK GİRİŞİM SERMAYESİ YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TREVRSA00019
VERUS,VERUSA HOLDİNG A.Ş.,İSTANBUL,TREVERS00011
VESBE,VESTEL BEYAZ EŞYA SANAYİ VE TİCARET A.Ş.,İSTANBUL,TREVEST00017
VESTL,VESTEL ELEKTRONİK SANAYİ VE TİCARET A.Ş.,İSTANBUL,TRAVESTL91H6
VKFYO,VAKIF MENKUL KIYMET YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TRAVKFYT91Q4
VKGYO,VAKIF GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TRAVKGYO91Q3
VKING,VİKİNG KAĞIT VE SELÜLOZ A.Ş.,İZMİR,TRAVKING91D6
VRGYO,VERA KONSEPT GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,ANKARA,TREVRKP00022
VSNMD,VİŞNE MADENCİLİK ÜRETİM SANAYİ VE TİCARET A.Ş.,İZMİR,TREVISN00029
YAPRK,YAPRAK SÜT VE BESİ ÇİFTLİKLERİ SANAYİ VE TİCARET A.Ş.,İSTANBUL,TREYSBS00019
YATAS,YATAŞ YATAK VE YORGAN SANAYİ TİCARET A.Ş.,KAYSERİ,TRAYATAS91B4
YAYLA,YAYLA ENERJİ ÜRETİM TURİZM VE İNŞAAT TİCARET A.Ş.,ANKARA,TREYAYL00014
YBTAS,YİBİTAŞ YOZGAT İŞÇİ BİRLİĞİ İNŞAAT MALZEMELERİ TİCARET VE SANAYİ A.Ş.,YOZGAT,TREYBTS00017
YEOTK,YEO TEKNOLOJİ ENERJİ VE ENDÜSTRİ A.Ş.,İSTANBUL,TREYEOT00010
YESIL,YEŞİL YATIRIM HOLDİNG A.Ş.,İSTANBUL,TREINFO00013
YGGYO,YENİ GİMAT GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,ANKARA,TREYGMI00012
YIGIT,YİĞİT AKÜ MALZEMELERİ NAKLİYAT TURİZM İNŞAAT SANAYİ VE TİCARET A.Ş.,ANKARA,TREYIGT00025
YKBNK,YAPI VE KREDİ BANKASI A.Ş.,İSTANBUL,TRAYKBNK91N6
YKFIN,YAPI KREDİ FİNANSAL KİRALAMA A.O.,İSTANBUL,TRAYKFIN92P4
YKSLN,YÜKSELEN ÇELİK A.Ş.,İSTANBUL,TREYUKC00028
YONGA,YONGA MOBİLYA SANAYİ VE TİCARET A.Ş.,DENİZLİ,TREYONG00018
YUNSA,YÜNSA YÜNLÜ SANAYİ VE TİCARET A.Ş.,İSTANBUL,TRAYUNSA91B5
YYAPI,YEŞİL YAPI ENDÜSTRİSİ A.Ş.,İSTANBUL,TRABROVA91S5
YYLGD,YAYLA AGRO GIDA SANAYİ VE TİCARET A.Ş.,ANKARA,TREYYLA00014
ZEDUR,ZEDUR ENERJİ ELEKTRİK ÜRETİM A.Ş.,ANKARA,TREUTOP00014
ZERGY,ZERAY GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,KOCAELİ,TREZERY00028
ZGYO,Z GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,ANKARA,TREZGYO00020
ZOREN,ZORLU ENERJİ ELEKTRİK ÜRETİM A.Ş.,BURSA,TRAZOREN91L8
ZRGYO,ZİRAAT GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL,TREZRGY00023
